ID,parent_id,url
c71440a3-8c55-5c0c-41ad-05dcd94db838,9372dbce-efe6-5042-a703-c358c0e58673,https://i.dummyjson.com/data/products/13/thumbnail.webp
aad0332b-c2d1-183e-5b8d-26283b3e296f,9b37bd3f-366f-4a26-0821-4da6907c71cc,https://i.dummyjson.com/data/products/14/1.jpg
7e023e63-9670-30c1-3094-6bc521f4378d,9b37bd3f-366f-4a26-0821-4da6907c71cc,https://i.dummyjson.com/data/products/14/2.jpg
853effe5-d3c7-be65-2be1-aa1d36b76d3d,9b37bd3f-366f-4a26-0821-4da6907c71cc,https://i.dummyjson.com/data/products/14/3.jpg
8e436985-694a-378e-ca77-4c48886796fe,9b37bd3f-366f-4a26-0821-4da6907c71cc,https://i.dummyjson.com/data/products/14/thumbnail.jpg
f89d7713-6574-2d28-3bb1-27b1baa5f3d4,b5904c54-575e-1018-7ba1-6e4bb4cccbfb,https://i.dummyjson.com/data/products/15/1.jpg
92a727fa-2ccb-2114-a4c4-52434b51d269,b5904c54-575e-1018-7ba1-6e4bb4cccbfb,https://i.dummyjson.com/data/products/15/2.jpg
9f0d63a4-e8b2-966e-1b19-63f96da02491,b5904c54-575e-1018-7ba1-6e4bb4cccbfb,https://i.dummyjson.com/data/products/15/3.jpg
22b05c2f-0968-bd71-ecb7-645dde0aa2bc,b5904c54-575e-1018-7ba1-6e4bb4cccbfb,https://i.dummyjson.com/data/products/15/4.jpg
88461105-4054-ab17-5afd-a20c016424c9,b5904c54-575e-1018-7ba1-6e4bb4cccbfb,https://i.dummyjson.com/data/products/15/thumbnail.jpg
a1316fdb-981a-12bb-0e7c-103526ebda0e,750aa47f-1b25-b355-0329-f034a6a37e39,https://i.dummyjson.com/data/products/16/1.png
a1e11f54-235b-caaa-22ed-c27f992f5f13,750aa47f-1b25-b355-0329-f034a6a37e39,https://i.dummyjson.com/data/products/16/2.webp
c7a8ba43-43c9-f59f-169c-9825ee45cd18,750aa47f-1b25-b355-0329-f034a6a37e39,https://i.dummyjson.com/data/products/16/3.jpg
11cec9f3-abb9-5d1b-8034-5fe6c02cb258,750aa47f-1b25-b355-0329-f034a6a37e39,https://i.dummyjson.com/data/products/16/4.jpg
e6fbf33e-90f0-ae7f-7bb5-b0355be4c45c,750aa47f-1b25-b355-0329-f034a6a37e39,https://i.dummyjson.com/data/products/16/thumbnail.jpg
dd361e7f-5457-32fd-209a-c870ce6a3150,c4f1bf10-237e-4f1f-0e23-68a15c21e402,https://i.dummyjson.com/data/products/17/1.jpg
aabb1b5e-accf-f7a2-9979-c96a16081362,c4f1bf10-237e-4f1f-0e23-68a15c21e402,https://i.dummyjson.com/data/products/17/2.jpg
37620f7b-93dd-c70a-fddc-52238f6cbe56,c4f1bf10-237e-4f1f-0e23-68a15c21e402,https://i.dummyjson.com/data/products/17/3.jpg
74c71d91-cf14-6247-b5d1-a2ece6f2d538,c4f1bf10-237e-4f1f-0e23-68a15c21e402,https://i.dummyjson.com/data/products/17/thumbnail.jpg
1c66d92a-5073-c28f-1058-22ee83c58118,bd1d805b-4873-8d92-d3ca-b06dec8cb894,https://i.dummyjson.com/data/products/18/1.jpg
d38e00fe-0333-47a7-764f-49a18a63179e,bd1d805b-4873-8d92-d3ca-b06dec8cb894,https://i.dummyjson.com/data/products/18/2.jpg
0bfa6322-206f-23c3-9c76-f2ef14fb8f99,bd1d805b-4873-8d92-d3ca-b06dec8cb894,https://i.dummyjson.com/data/products/18/3.jpg
d1e4edf9-c4bc-1ccc-3049-6d5049b7df5a,bd1d805b-4873-8d92-d3ca-b06dec8cb894,https://i.dummyjson.com/data/products/18/4.jpg
b00663e3-3bc3-18b6-a665-74cd2a2b546a,bd1d805b-4873-8d92-d3ca-b06dec8cb894,https://i.dummyjson.com/data/products/18/thumbnail.jpg
73e272d8-76b2-7311-999a-65ed82bd4ea3,6287a9fe-4e68-3c6e-281d-e144713d4945,https://i.dummyjson.com/data/products/19/1.jpg
a4122523-a8ed-314b-c34d-ddf9dcd62938,6287a9fe-4e68-3c6e-281d-e144713d4945,https://i.dummyjson.com/data/products/19/2.jpg
33e0203f-2987-d22a-06b4-4595dde00dee,6287a9fe-4e68-3c6e-281d-e144713d4945,https://i.dummyjson.com/data/products/19/3.png
0e9fc862-064d-cdc0-3a1f-7e32f6aafd78,6287a9fe-4e68-3c6e-281d-e144713d4945,https://i.dummyjson.com/data/products/19/thumbnail.jpg
e78a37b2-dd72-f3b7-fcaf-e365cf75d075,328ac6e5-94fc-c87a-981b-171ebefd846a,https://i.dummyjson.com/data/products/20/1.jpg
ae455bdf-7be6-94c9-7b6c-57505a182de3,328ac6e5-94fc-c87a-981b-171ebefd846a,https://i.dummyjson.com/data/products/20/2.jpg
8609a238-308e-adbe-6ac5-27309949ca58,328ac6e5-94fc-c87a-981b-171ebefd846a,https://i.dummyjson.com/data/products/20/3.jpg
e64b397a-649e-e447-24e6-92ca52169c6e,328ac6e5-94fc-c87a-981b-171ebefd846a,https://i.dummyjson.com/data/products/20/4.jpg
52b7e20d-8a39-f0ea-d1c3-f779ff1448ef,328ac6e5-94fc-c87a-981b-171ebefd846a,https://i.dummyjson.com/data/products/20/thumbnail.jpg
9c10e642-1280-392a-5ef5-3a2c8ca2e652,257e56d5-da43-95b8-83be-17923785ddd6,https://i.dummyjson.com/data/products/21/1.png
0e1b4a6f-50cb-038d-0a55-c74c586474d6,257e56d5-da43-95b8-83be-17923785ddd6,https://i.dummyjson.com/data/products/21/2.jpg
5eca67f3-a400-ad45-1395-49137f674939,257e56d5-da43-95b8-83be-17923785ddd6,https://i.dummyjson.com/data/products/21/3.jpg
c0dab5fa-262d-5da6-a383-9e8bccf28a4e,4b43e320-319d-c2c3-cd82-d62d98b29b7b,https://i.dummyjson.com/data/products/22/1.jpg
11dd00dc-0719-5804-183d-f4250241286b,4b43e320-319d-c2c3-cd82-d62d98b29b7b,https://i.dummyjson.com/data/products/22/2.jpg
58c72b68-3a61-3242-5653-00980e6cfb3b,4b43e320-319d-c2c3-cd82-d62d98b29b7b,https://i.dummyjson.com/data/products/22/3.jpg
ad7256f9-f739-adf0-231a-a5ceb8d2c787,9466402d-6ac2-4591-2a97-fc39ba9ec976,https://i.dummyjson.com/data/products/23/1.jpg
4a4a002f-a6c1-8bf4-f7f0-cb086641e6d7,9466402d-6ac2-4591-2a97-fc39ba9ec976,https://i.dummyjson.com/data/products/23/2.jpg
180a90f0-5969-b20c-50a6-beb193e6c138,9466402d-6ac2-4591-2a97-fc39ba9ec976,https://i.dummyjson.com/data/products/23/3.jpg
8ffd2338-870f-13c0-a97e-a7304ac0c31b,9466402d-6ac2-4591-2a97-fc39ba9ec976,https://i.dummyjson.com/data/products/23/4.jpg
6264a3a0-629a-c2a4-831c-9e2ec88600c8,9466402d-6ac2-4591-2a97-fc39ba9ec976,https://i.dummyjson.com/data/products/23/thumbnail.jpg
8b537349-d8fe-3732-ebab-89c5f6d6d912,fe1ef75a-07ff-2c62-b15f-19b1ea531475,https://i.dummyjson.com/data/products/24/1.jpg
844708e0-0646-009c-abcb-18403fcc86b7,fe1ef75a-07ff-2c62-b15f-19b1ea531475,https://i.dummyjson.com/data/products/24/2.jpg
1ebd0c55-9f95-0c71-841c-abb181a43463,fe1ef75a-07ff-2c62-b15f-19b1ea531475,https://i.dummyjson.com/data/products/24/3.jpg
b49b5aa2-a5a2-23f7-141c-85a45a7f4999,fe1ef75a-07ff-2c62-b15f-19b1ea531475,https://i.dummyjson.com/data/products/24/4.jpg
62f66058-95f5-1001-7fc2-15e8f1236bf0,fe1ef75a-07ff-2c62-b15f-19b1ea531475,https://i.dummyjson.com/data/products/24/thumbnail.jpg
6a8101d9-a67e-5947-d048-af2c533e62fb,92174735-5b7b-7013-3594-edb376232dde,https://i.dummyjson.com/data/products/25/1.png
11ca0bca-7aab-b9b0-2dca-0ccabe3cd63a,92174735-5b7b-7013-3594-edb376232dde,https://i.dummyjson.com/data/products/25/2.jpg
1f49e201-8d03-7b59-c41d-7e9f911c37e3,92174735-5b7b-7013-3594-edb376232dde,https://i.dummyjson.com/data/products/25/3.png
b8ee722d-0ff4-6a86-ab58-b7a0c15c2061,92174735-5b7b-7013-3594-edb376232dde,https://i.dummyjson.com/data/products/25/4.jpg
48082a52-8fcc-2af4-f9f0-2663209fc103,92174735-5b7b-7013-3594-edb376232dde,https://i.dummyjson.com/data/products/25/thumbnail.jpg
5b2b0a20-9493-a476-6806-8d29a200d8fd,cf651b4a-ab8b-26b7-311b-ce829e72a853,https://i.dummyjson.com/data/products/26/1.jpg
360196eb-abb8-ed9e-b8ff-72393dab38e1,cf651b4a-ab8b-26b7-311b-ce829e72a853,https://i.dummyjson.com/data/products/26/2.jpg
2e62c0d5-1651-215d-aeb3-0145b6e13e84,cf651b4a-ab8b-26b7-311b-ce829e72a853,https://i.dummyjson.com/data/products/26/3.jpg
02044d74-53df-9ad4-d418-1c6457d0c771,cf651b4a-ab8b-26b7-311b-ce829e72a853,https://i.dummyjson.com/data/products/26/4.jpg
82829306-0038-9391-fb13-007efcecc2e2,cf651b4a-ab8b-26b7-311b-ce829e72a853,https://i.dummyjson.com/data/products/26/5.jpg
c2cc39aa-4504-0801-598d-4d9eb391a9fc,cf651b4a-ab8b-26b7-311b-ce829e72a853,https://i.dummyjson.com/data/products/26/thumbnail.jpg
dbc3d189-2694-b022-b1bd-e2973c93763f,d94898d5-f2ef-c51f-120b-d00816a0996d,https://i.dummyjson.com/data/products/27/1.jpg
2a48e2b0-bd9c-506d-310f-34f4effdc7c7,d94898d5-f2ef-c51f-120b-d00816a0996d,https://i.dummyjson.com/data/products/27/2.jpg
1042c992-1f62-f860-1144-4fc2e28670cb,d94898d5-f2ef-c51f-120b-d00816a0996d,https://i.dummyjson.com/data/products/27/3.jpg
c4e7c06c-0ccd-1fb4-5139-bcd65d3d26b4,d94898d5-f2ef-c51f-120b-d00816a0996d,https://i.dummyjson.com/data/products/27/4.jpg
fe48d8ea-b76e-5ab6-c96a-310e41dbb88e,d94898d5-f2ef-c51f-120b-d00816a0996d,https://i.dummyjson.com/data/products/27/thumbnail.webp
06602e2a-8492-88cf-443a-8c4f54787af1,488ecce8-f05b-118a-2855-c14a434f2b89,https://i.dummyjson.com/data/products/28/1.jpg
592f4189-240a-4f14-7693-c501934bed52,488ecce8-f05b-118a-2855-c14a434f2b89,https://i.dummyjson.com/data/products/28/2.jpg
1bc5ba1b-78b1-ddf6-b404-b38c2799e87d,488ecce8-f05b-118a-2855-c14a434f2b89,https://i.dummyjson.com/data/products/28/3.png
9e4f4abd-d48d-9a3e-5fc7-5b50948070fe,488ecce8-f05b-118a-2855-c14a434f2b89,https://i.dummyjson.com/data/products/28/4.jpg
7c832ad3-cf42-aa9b-05fc-b96eb296d5ea,488ecce8-f05b-118a-2855-c14a434f2b89,https://i.dummyjson.com/data/products/28/thumbnail.jpg
b93f6736-9d94-e299-3cf4-a2c6e45fdc74,99808539-376d-9f0b-0020-ee7c98b3b800,https://i.dummyjson.com/data/products/29/1.jpg
5d57a3d5-8e1a-9283-0534-ef9093e4c9ab,99808539-376d-9f0b-0020-ee7c98b3b800,https://i.dummyjson.com/data/products/29/2.jpg
0bb47764-3461-a269-a37b-8583acbb40cf,99808539-376d-9f0b-0020-ee7c98b3b800,https://i.dummyjson.com/data/products/29/3.webp
5ade34fa-8677-3e7e-e5ad-404c57646a7e,99808539-376d-9f0b-0020-ee7c98b3b800,https://i.dummyjson.com/data/products/29/4.webp
a612cfe6-ad65-5912-7082-51d7ce42372a,99808539-376d-9f0b-0020-ee7c98b3b800,https://i.dummyjson.com/data/products/29/thumbnail.webp
66f4a747-8610-7e5c-3320-6ed611c2527b,90c0a36b-49a1-817c-ce5f-8fc1880781fb,https://i.dummyjson.com/data/products/30/1.jpg
ee6eae71-bebf-560d-cb69-fa98e474a8cc,90c0a36b-49a1-817c-ce5f-8fc1880781fb,https://i.dummyjson.com/data/products/30/2.jpg
a7ca5295-5b8f-9d49-586f-a66f1dcae837,90c0a36b-49a1-817c-ce5f-8fc1880781fb,https://i.dummyjson.com/data/products/30/3.jpg
14bd683f-5f95-2663-e008-ecbb597120f9,90c0a36b-49a1-817c-ce5f-8fc1880781fb,https://i.dummyjson.com/data/products/30/thumbnail.jpg
ae0d6c9d-7f41-8128-4425-187386bbccf9,349f1f2e-ca7d-7150-7ab4-a3f57629c39d,https://i.dummyjson.com/data/products/31/1.jpg
650fdd46-3552-fa54-abd4-dd69045a6c5a,349f1f2e-ca7d-7150-7ab4-a3f57629c39d,https://i.dummyjson.com/data/products/31/2.jpg
7a6bf6e9-f6b5-a929-9a7e-c117c093f126,349f1f2e-ca7d-7150-7ab4-a3f57629c39d,https://i.dummyjson.com/data/products/31/3.jpg
f3079881-014c-f098-a937-aa19e22f050b,349f1f2e-ca7d-7150-7ab4-a3f57629c39d,https://i.dummyjson.com/data/products/31/4.jpg
c61ca431-58e3-7246-fdae-4f36812aaed0,349f1f2e-ca7d-7150-7ab4-a3f57629c39d,https://i.dummyjson.com/data/products/31/thumbnail.jpg
cd80eb3d-ca08-b93f-91c8-0343940e5665,0d7990b5-75f4-f438-ee77-1270fb4ee985,https://i.dummyjson.com/data/products/32/1.jpg
7afbad37-f217-b31d-06d2-bda447087053,0d7990b5-75f4-f438-ee77-1270fb4ee985,https://i.dummyjson.com/data/products/32/2.jpg
323677c8-d911-22e0-1cb4-465edf1dfc97,0d7990b5-75f4-f438-ee77-1270fb4ee985,https://i.dummyjson.com/data/products/32/3.jpg
5546aed6-9c2a-70b8-382b-8373aac6def3,0d7990b5-75f4-f438-ee77-1270fb4ee985,https://i.dummyjson.com/data/products/32/thumbnail.jpg
35f86c79-bc71-9be2-3300-837908ec22ed,c4a04051-ea7b-1816-dfeb-d89482cbc65a,https://i.dummyjson.com/data/products/33/1.jpg
ea93fa20-1fb6-4aa6-3bd5-6bbc77fd1ca3,c4a04051-ea7b-1816-dfeb-d89482cbc65a,https://i.dummyjson.com/data/products/33/2.jpg
d7df14af-53fd-9a84-ff70-5d91592e1ba8,c4a04051-ea7b-1816-dfeb-d89482cbc65a,https://i.dummyjson.com/data/products/33/3.jpg
6b2c95c5-da4f-7d02-c7e1-7e25ab037ca5,c4a04051-ea7b-1816-dfeb-d89482cbc65a,https://i.dummyjson.com/data/products/33/4.jpg
6c55d1d7-629e-2056-9422-ba1985305d31,c4a04051-ea7b-1816-dfeb-d89482cbc65a,https://i.dummyjson.com/data/products/33/thumbnail.jpg
3f943c05-19e8-8b88-1cfd-93508187410e,dae83324-14d6-8670-b226-2fc22df7d749,https://i.dummyjson.com/data/products/34/1.jpg
d8eb1cac-c518-84f6-d775-42407560b2df,dae83324-14d6-8670-b226-2fc22df7d749,https://i.dummyjson.com/data/products/34/2.jpg
c8ae2cfe-fb31-0c1b-e7f0-6319defd2a70,dae83324-14d6-8670-b226-2fc22df7d749,https://i.dummyjson.com/data/products/34/3.jpg
db67d7ae-834d-cc92-5aea-2a2b62a3fad3,dae83324-14d6-8670-b226-2fc22df7d749,https://i.dummyjson.com/data/products/34/4.jpg
93d7d2df-83e7-5cc6-3454-4b517fd608fd,dae83324-14d6-8670-b226-2fc22df7d749,https://i.dummyjson.com/data/products/34/thumbnail.jpg
76c6ad88-9fa1-8b02-d53b-3b0e9b3861e5,e195e838-970d-3c05-ef40-03a1864ae57c,https://i.dummyjson.com/data/products/35/1.jpg
955aacde-883d-2f1e-83a9-60b002cb74fb,e195e838-970d-3c05-ef40-03a1864ae57c,https://i.dummyjson.com/data/products/35/2.jpg
e5c33b63-36ed-70b4-cba4-c73e8790d38c,e195e838-970d-3c05-ef40-03a1864ae57c,https://i.dummyjson.com/data/products/35/3.jpg
8eee40ee-e7c8-aadf-2215-e8728c91b99e,e195e838-970d-3c05-ef40-03a1864ae57c,https://i.dummyjson.com/data/products/35/4.jpg
954b971c-c689-4d24-4e39-ef36bfe0f4f3,e195e838-970d-3c05-ef40-03a1864ae57c,https://i.dummyjson.com/data/products/35/thumbnail.jpg
58e595c9-383a-f141-85ea-7818457628df,3b1e71be-3147-2914-7968-968c1ef7e363,https://i.dummyjson.com/data/products/36/1.jpg
9893ec46-7181-9a81-08e5-980345c9efe5,3b1e71be-3147-2914-7968-968c1ef7e363,https://i.dummyjson.com/data/products/36/2.webp
ba3fbd41-5b53-eeca-29ff-c677aac15401,3b1e71be-3147-2914-7968-968c1ef7e363,https://i.dummyjson.com/data/products/36/3.webp
5dee1b49-31b4-ff18-feb1-63bcab09054d,3b1e71be-3147-2914-7968-968c1ef7e363,https://i.dummyjson.com/data/products/36/4.jpg
f10ebfba-16ad-db1b-b840-ce58671bd259,3b1e71be-3147-2914-7968-968c1ef7e363,https://i.dummyjson.com/data/products/36/thumbnail.jpg
cc9bc2c0-071c-ee75-cd90-73723253194d,328aab2b-acfa-61e7-1e3f-a163d7eb427f,https://i.dummyjson.com/data/products/37/1.jpg
21e7c956-ad23-40d8-e12e-8afb6abbde72,328aab2b-acfa-61e7-1e3f-a163d7eb427f,https://i.dummyjson.com/data/products/37/2.jpg
afde5829-c5e0-ea9b-f568-c2209bb13b22,328aab2b-acfa-61e7-1e3f-a163d7eb427f,https://i.dummyjson.com/data/products/37/3.jpg
4d1686f0-52c4-c682-723f-95afc01ec871,328aab2b-acfa-61e7-1e3f-a163d7eb427f,https://i.dummyjson.com/data/products/37/4.jpg
7602a097-8a54-cb62-5dd2-12b6cb3d3b82,328aab2b-acfa-61e7-1e3f-a163d7eb427f,https://i.dummyjson.com/data/products/37/thumbnail.jpg
42946e27-549f-567e-618b-3bc523c8e415,d15f142f-38b3-d360-36f5-f8d1108d314b,https://i.dummyjson.com/data/products/38/1.png
ca6b31ad-c959-f1d6-35fc-c73f3dadfe8d,d15f142f-38b3-d360-36f5-f8d1108d314b,https://i.dummyjson.com/data/products/38/2.jpg
bfcfcb1d-8c38-733d-095e-01968b1f694d,d15f142f-38b3-d360-36f5-f8d1108d314b,https://i.dummyjson.com/data/products/38/3.jpg
246e61c5-143c-a17a-268d-a71b810088eb,d15f142f-38b3-d360-36f5-f8d1108d314b,https://i.dummyjson.com/data/products/38/4.jpg
79f4def3-c434-95e6-e2b7-ac59858fb6e2,cbdc5f06-0fc3-8088-e316-f26cdbc39b16,https://i.dummyjson.com/data/products/39/1.jpg
5c6401a1-4328-3693-6a0e-384b56b130fd,cbdc5f06-0fc3-8088-e316-f26cdbc39b16,https://i.dummyjson.com/data/products/39/2.jpg
33638d78-d311-50e5-b65a-1e8b2cdcd14a,cbdc5f06-0fc3-8088-e316-f26cdbc39b16,https://i.dummyjson.com/data/products/39/3.jpg
469e3ab9-4378-7de4-3a79-f5d7f3da0333,cbdc5f06-0fc3-8088-e316-f26cdbc39b16,https://i.dummyjson.com/data/products/39/4.jpg
9030dbb7-987b-e11f-411c-b7cf9d58d076,cbdc5f06-0fc3-8088-e316-f26cdbc39b16,https://i.dummyjson.com/data/products/39/thumbnail.jpg
0e3172da-f869-80d3-995c-8c21a77c9fbb,5c17d661-736e-8f99-38be-dca31c030892,https://i.dummyjson.com/data/products/40/1.jpg
1b43a651-b5a6-68dd-271d-0d3015d113d3,5c17d661-736e-8f99-38be-dca31c030892,https://i.dummyjson.com/data/products/40/2.jpg
61965e07-c260-5c8c-46fe-ce6fe3f6e4ce,fa39604c-7e45-0aa8-4d12-3f0790eefafc,https://i.dummyjson.com/data/products/41/1.jpg
