ID,identifier,category,brand,title,description,price,currency,discount,rating,stock,thumbnail
ba081df7-e625-0ab3-13a8-9b7707acf47c,11,93d85a33-d5bd-94d4-e1da-21474f383f13,de37803b-a5b7-9f53-e62c-94fd9c72f8bd,Perfume Oil,"Mega Discount, Impression of Acqua Di Gio by GiorgioArmani concentrated attar perfume Oil",13,USD,8.4,4.26,65,https://i.dummyjson.com/data/products/11/thumbnail.jpg
ecc1c17a-a12c-4bd7-ee9f-be03b8fef010,12,93d85a33-d5bd-94d4-e1da-21474f383f13,468f6369-9dce-7017-7f73-1818ace22630,Brown Perfume,Royal Mirage Sport Brown Perfume for Men & Women - 120ml,40,USD,15.66,4,52,https://i.dummyjson.com/data/products/12/thumbnail.jpg
9372dbce-efe6-5042-a703-c358c0e58673,13,93d85a33-d5bd-94d4-e1da-21474f383f13,c611e78f-87cd-7a23-9584-b82b275cdf41,Fog Scent Xpressio Perfume,Product details of Best Fog Scent Xpressio Perfume 100ml For Men cool long lasting perfumes for Men ...,13,USD,8.14,4.59,61,https://i.dummyjson.com/data/products/13/thumbnail.webp
9b37bd3f-366f-4a26-0821-4da6907c71cc,14,93d85a33-d5bd-94d4-e1da-21474f383f13,958cf082-ab30-2890-4dcd-4bb424d3a763,Non-Alcoholic Concentrated Perfume Oil,Original Al Munakh by Mahal Al Musk | Our Impression of Climate | 6ml Non-Alcoholic Concentrated Perfume Oil,120,USD,15.6,4.21,114,https://i.dummyjson.com/data/products/14/thumbnail.jpg
b5904c54-575e-1018-7ba1-6e4bb4cccbfb,15,93d85a33-d5bd-94d4-e1da-21474f383f13,d3e8ca5b-ce5c-cef2-80ec-eacd9109c01e,Eau De Perfume Spray,Genuine  Al-Rehab spray perfume from UAE/Saudi Arabia/Yemen High Quality,30,USD,10.99,4.7,105,https://i.dummyjson.com/data/products/15/thumbnail.jpg
750aa47f-1b25-b355-0329-f034a6a37e39,16,76521439-a58a-b2e4-bb8f-98e1729080d6,e6e0d675-2514-1908-3539-909d5c75771d,Hyaluronic Acid Serum,L'Oreal Paris introduces Hyaluron Expert Replumping Serum formulated with 1.5% Hyaluronic Acid,19,USD,13.31,4.83,110,https://i.dummyjson.com/data/products/16/thumbnail.jpg
c4f1bf10-237e-4f1f-0e23-68a15c21e402,17,76521439-a58a-b2e4-bb8f-98e1729080d6,932d42ef-0b2b-1a16-83b1-1138f7b10718,Tree Oil 30ml,"Tea tree oil contains a number of compounds, including terpinen-4-ol, that have been shown to kill certain bacteria, ...",12,USD,4.09,4.52,78,https://i.dummyjson.com/data/products/17/thumbnail.jpg
bd1d805b-4873-8d92-d3ca-b06dec8cb894,18,76521439-a58a-b2e4-bb8f-98e1729080d6,33866c8e-91e0-8b09-c0ef-d96310f31653,Oil Free Moisturizer 100ml,"Dermive Oil Free Moisturizer with SPF 20 is specifically formulated with ceramides, hyaluronic acid & sunscreen.",40,USD,13.1,4.56,88,https://i.dummyjson.com/data/products/18/thumbnail.jpg
6287a9fe-4e68-3c6e-281d-e144713d4945,19,76521439-a58a-b2e4-bb8f-98e1729080d6,8fc12f29-c3ce-dc12-de2b-46bb67601b25,Skin Beauty Serum.,Product name: rorec collagen hyaluronic acid white face serum riceNet weight: 15 m...,46,USD,10.68,4.42,54,https://i.dummyjson.com/data/products/19/thumbnail.jpg
328ac6e5-94fc-c87a-981b-171ebefd846a,20,76521439-a58a-b2e4-bb8f-98e1729080d6,921fc708-0236-e375-19d9-a07c444ac848,Freckle Treatment Cream- 15gm,"Fair & Clear is Pakistan's only pure Freckle cream which helpsfade Freckles, Darkspots and pigments. Mercury level is 0%, so the ...",70,USD,16.99,4.06,140,https://i.dummyjson.com/data/products/20/thumbnail.jpg
257e56d5-da43-95b8-83be-17923785ddd6,21,01930a2c-9f2d-566a-422d-ae95dca5e539,aed40a69-36cd-f509-74dd-80d70dc36c23,Daal Masoor 500 grams,Fine quality Branded Product Keep in a cool and dry place,20,USD,4.81,4.44,133,https://i.dummyjson.com/data/products/21/thumbnail.png
4b43e320-319d-c2c3-cd82-d62d98b29b7b,22,01930a2c-9f2d-566a-422d-ae95dca5e539,84802eed-898c-1fba-afbd-ca52bca0269f,Elbow Macaroni - 400 gm,Product details of Bake Parlor Big Elbow Macaroni - 400 gm,14,USD,15.58,4.57,146,https://i.dummyjson.com/data/products/22/thumbnail.jpg
9466402d-6ac2-4591-2a97-fc39ba9ec976,23,01930a2c-9f2d-566a-422d-ae95dca5e539,a6a6382d-cdfc-20b9-c69e-4117e09a920a,Orange Essence Food Flavou,Specifications of Orange Essence Food Flavour For Cakes and Baking Food Item,14,USD,8.04,4.85,26,https://i.dummyjson.com/data/products/23/thumbnail.jpg
fe1ef75a-07ff-2c62-b15f-19b1ea531475,24,01930a2c-9f2d-566a-422d-ae95dca5e539,1bf670d6-a13b-bcd9-57ea-8ea5cb37252e,Cereals muesli fruit nuts,original fauji cereal muesli 250gm box pack original fauji cereals muesli fruit nuts flakes breakfast cereal break fast faujicer ...,46,USD,16.8,4.94,113,https://i.dummyjson.com/data/products/24/thumbnail.jpg
92174735-5b7b-7013-3594-edb376232dde,25,01930a2c-9f2d-566a-422d-ae95dca5e539,38a2ef06-ab2e-2a2b-de99-ced9c238ec54,Gulab Powder 50 Gram,Dry Rose Flower Powder Gulab Powder 50 Gram. Treats Wounds,70,USD,13.58,4.87,47,https://i.dummyjson.com/data/products/25/thumbnail.jpg
cf651b4a-ab8b-26b7-311b-ce829e72a853,26,8f051f34-54a8-ec30-6456-84e18e37bd5a,fd23c525-0495-423a-cdda-c00fadd2768c,Plant Hanger For Home,Boho Decor Plant Hanger For Home Wall Decoration Macrame Wall Hanging Shelf,41,USD,17.86,4.08,131,https://i.dummyjson.com/data/products/26/thumbnail.jpg
d94898d5-f2ef-c51f-120b-d00816a0996d,27,8f051f34-54a8-ec30-6456-84e18e37bd5a,ebdf89da-e370-55e4-e07e-739cba17b9ab,Flying Wooden Bird,"Package Include 6 Birds with Adhesive Tape Shape: 3D Shaped Wooden Birds Material: Wooden MDF, Laminated 3.5mm",51,USD,15.58,4.41,17,https://i.dummyjson.com/data/products/27/thumbnail.webp
488ecce8-f05b-118a-2855-c14a434f2b89,28,8f051f34-54a8-ec30-6456-84e18e37bd5a,1f4b6b28-bc43-8cc0-6010-894f8419ef6a,3D Embellishment Art Lamp,3D led lamp sticker Wall sticker 3d wall art light on/off button cell operated (included),20,USD,16.49,4.82,54,https://i.dummyjson.com/data/products/28/thumbnail.jpg
99808539-376d-9f0b-0020-ee7c98b3b800,29,8f051f34-54a8-ec30-6456-84e18e37bd5a,2d87f094-2384-0408-7c69-3c98d681befc,Handcraft Chinese style,Handcraft Chinese style art luxury palace hotel villa mansion home decor ceramic vase with brass fruit plate,60,USD,15.34,4.44,7,https://i.dummyjson.com/data/products/29/thumbnail.webp
90c0a36b-49a1-817c-ce5f-8fc1880781fb,30,8f051f34-54a8-ec30-6456-84e18e37bd5a,2a3c9d50-f109-4fab-338c-fe482786f400,Key Holder,Attractive DesignMetallic materialFour key hooksReliable & DurablePremium Quality,30,USD,2.92,4.92,54,https://i.dummyjson.com/data/products/30/thumbnail.jpg
349f1f2e-ca7d-7150-7ab4-a3f57629c39d,31,6b38ec38-a835-8edb-253c-72f57f8edb3f,a13a717c-99a4-5690-c799-914bd4c94407,Mornadi Velvet Bed,Mornadi Velvet Bed Base with Headboard Slats Support Classic Style Bedroom Furniture Bed Set,40,USD,17,4.16,140,https://i.dummyjson.com/data/products/31/thumbnail.jpg
0d7990b5-75f4-f438-ee77-1270fb4ee985,32,6b38ec38-a835-8edb-253c-72f57f8edb3f,025f89f2-8d83-ace4-43c1-3706411994e5,Sofa for Coffe Cafe,Ratttan Outdoor furniture Set Waterproof Rattan Sofa for Coffe Cafe,50,USD,15.59,4.74,30,https://i.dummyjson.com/data/products/32/thumbnail.jpg
c4a04051-ea7b-1816-dfeb-d89482cbc65a,33,6b38ec38-a835-8edb-253c-72f57f8edb3f,ba2a0a97-5780-f8d8-0971-9737eec6134f,Tier Corner Shelves,Tier Corner Shelves | 3 PCs Wall Mount Kitchen Shelf | Floating Bedroom Shelf,700,USD,17,4.31,106,https://i.dummyjson.com/data/products/33/thumbnail.jpg
dae83324-14d6-8670-b226-2fc22df7d749,34,6b38ec38-a835-8edb-253c-72f57f8edb3f,62db7404-f9c5-e90c-e2cf-dde6642994df,Plastic Table,Very good quality plastic table for multi purpose now in reasonable price,50,USD,4,4.01,136,https://i.dummyjson.com/data/products/34/thumbnail.jpg
e195e838-970d-3c05-ef40-03a1864ae57c,35,6b38ec38-a835-8edb-253c-72f57f8edb3f,c4c4b90e-d369-90d7-87c6-45d12d1af8ad,DOOR PORTABLE,Material: Stainless Steel and Fabric  Item Size: 110 cm x 45 cm x 175 cm Package Contents: 1 Storage Wardrobe,41,USD,7.98,4.06,68,https://i.dummyjson.com/data/products/35/thumbnail.jpg
3b1e71be-3147-2914-7968-968c1ef7e363,36,a238a265-227b-255f-39c0-a20e2d6c295f,d11c93ad-a165-1278-0492-bd8e625814dd,Sleeve Shirt Womens,Cotton Solid Color Professional Wear Sleeve Shirt Womens Work Blouses Wholesale Clothing Casual Plain Custom Top OEM Customized,90,USD,10.89,4.26,39,https://i.dummyjson.com/data/products/36/thumbnail.jpg
328aab2b-acfa-61e7-1e3f-a163d7eb427f,37,a238a265-227b-255f-39c0-a20e2d6c295f,fad10947-7970-5839-e6c0-8cb204e955c9,Ank Tops for Womens/Girls,"PACK OF 3 CAMISOLES, VERY COMFORTABLE SOFT COTTON STUFF, COMFORTABLE IN ALL FOUR SEASONS",50,USD,12.05,4.52,107,https://i.dummyjson.com/data/products/37/thumbnail.jpg
d15f142f-38b3-d360-36f5-f8d1108d314b,38,a238a265-227b-255f-39c0-a20e2d6c295f,fad10947-7970-5839-e6c0-8cb204e955c9,Sublimation plain kids tank,Sublimation plain kids tank tops wholesale,100,USD,11.12,4.8,20,https://i.dummyjson.com/data/products/38/thumbnail.jpg
cbdc5f06-0fc3-8088-e316-f26cdbc39b16,39,a238a265-227b-255f-39c0-a20e2d6c295f,e1316e21-80a7-9e0b-260d-bcae68dce970,Women Sweaters Wool,2021 Custom Winter Fall Zebra Knit Crop Top Women Sweaters Wool Mohair Cos Customize Crew Neck Women's Crop Top Sweater,600,USD,17.2,4.55,55,https://i.dummyjson.com/data/products/39/thumbnail.jpg
5c17d661-736e-8f99-38be-dca31c030892,40,a238a265-227b-255f-39c0-a20e2d6c295f,e1316e21-80a7-9e0b-260d-bcae68dce970,Women winter clothes,Women winter clothes thick fleece hoodie top with sweat pantjogger women sweatsuit set joggers pants two piece pants set ...,57,USD,13.39,4.91,84,https://i.dummyjson.com/data/products/40/thumbnail.jpg
fa39604c-7e45-0aa8-4d12-3f0790eefafc,41,f36cf657-6fc7-86da-2d70-e4ab00c3f1c7,9927dea1-b2c0-3051-fde8-7e04f676844e,NIGHT SUIT,NIGHT SUIT RED MICKY MOUSE. For Girls. Fantastic Suits.,55,USD,15.05,4.65,21,https://i.dummyjson.com/data/products/41/thumbnail.webp
ff3197e2-2ca7-8a8b-f3d0-dda7d0f901d4,42,f36cf657-6fc7-86da-2d70-e4ab00c3f1c7,9ff1017d-d0ac-363b-681d-bdb9194d6e55,Stiched Kurta plus trouser,FABRIC: LILEIN CHEST: 21 LENGHT: 37 TROUSER: 38: ARABIC LILEIN,80,USD,15.37,4.05,148,https://i.dummyjson.com/data/products/42/thumbnail.jpg
f474f8ce-7582-9e4c-73a3-127cf77dcab0,43,f36cf657-6fc7-86da-2d70-e4ab00c3f1c7,ecfcb2ef-5eae-9f88-f2b6-5a53b26c7704,Frock gold printed,Ghazi fabric long frock gold printed ready to wear stitched collection (G992),600,USD,15.55,4.31,150,https://i.dummyjson.com/data/products/43/thumbnail.jpg
f7c55d2e-14e8-8b3b-d7f5-647a0ecc059c,44,f36cf657-6fc7-86da-2d70-e4ab00c3f1c7,ecfcb2ef-5eae-9f88-f2b6-5a53b26c7704,Ladies Multicolored Dress,This classy shirt for women gives you a gorgeous look on everyday wear and specially for semi-casual wears.,79,USD,16.88,4.03,2,https://i.dummyjson.com/data/products/44/thumbnail.jpg
a407bd9b-a795-d816-f58f-28dff36c5cfe,45,f36cf657-6fc7-86da-2d70-e4ab00c3f1c7,3b699f72-747a-a6e8-d0ea-442a271fc87d,Malai Maxi Dress,"Ready to wear, Unique design according to modern standard fashion, Best fitting, Imported stuff",50,USD,5.07,4.67,96,https://i.dummyjson.com/data/products/45/thumbnail.jpg
73d1ff50-9652-8e40-e8f9-8fffd2d95141,46,9c098104-61ce-72b2-8e33-204194b05992,0dd7fdcc-8f39-7d5f-7417-3ac5f236ced0,Women's shoes,"Close: Lace, Style with bottom: Increased inside, Sole Material: Rubber",40,USD,16.96,4.14,72,https://i.dummyjson.com/data/products/46/thumbnail.jpg
2caca599-f585-9ac1-82b3-e8724f6ba499,47,9c098104-61ce-72b2-8e33-204194b05992,803b0152-1846-4dd4-b547-bcd961eac50c,Sneaker shoes,Synthetic Leather Casual Sneaker shoes for Women/girls Sneakers For Women,120,USD,10.37,4.19,50,https://i.dummyjson.com/data/products/47/thumbnail.jpeg
9cb7df2d-ded6-8323-b1cd-6e69e257cf52,48,9c098104-61ce-72b2-8e33-204194b05992,54302d86-3605-c37f-9a75-d61d8ad3f119,Women Strip Heel,"Features: Flip-flops, Mid Heel, Comfortable, Striped Heel, Antiskid, Striped",40,USD,10.83,4.02,25,https://i.dummyjson.com/data/products/48/thumbnail.jpg
f05852a4-a394-5847-f3bd-6c59a265d691,49,9c098104-61ce-72b2-8e33-204194b05992,5196008a-163d-3c8a-c156-f06cf1a1e251,Chappals & Shoe Ladies Metallic,Womens Chappals & Shoe Ladies Metallic Tong Thong Sandal Flat Summer 2020 Maasai Sandals,23,USD,2.62,4.72,107,https://i.dummyjson.com/data/products/49/thumbnail.jpg
f9c0e5a5-b465-126a-6a5e-be55881adbb1,50,9c098104-61ce-72b2-8e33-204194b05992,279f4ebf-93e7-5dd7-0504-42b722c55c2c,Women Shoes,2020 New Arrivals Genuine Leather Fashion Trend Platform Summer Women Shoes,36,USD,16.87,4.33,46,https://i.dummyjson.com/data/products/50/thumbnail.jpg
5dfec845-2520-f7a0-8527-e47b150a5255,51,85bf169a-32a9-cfdf-a690-c74823044656,d84ae046-c94e-efd7-2158-16c839e7adc2,Half sleeves T shirts,Many store is creating new designs and trend every month and every year. Daraz.pk have a beautiful range of men fashion brands,23,USD,12.76,4.26,132,https://i.dummyjson.com/data/products/51/thumbnail.jpg
7c748ab5-b967-ccce-bd7a-5a6bb9121f06,52,85bf169a-32a9-cfdf-a690-c74823044656,1f9dbbaf-a46c-fe80-a7c0-867b672c87f6,FREE FIRE T Shirt,"quality and professional print - It doesn't just look high quality, it is high quality.",10,USD,14.72,4.52,128,https://i.dummyjson.com/data/products/52/thumbnail.jpg
f3b94244-f935-1c87-d275-3d7e1e1f2305,53,85bf169a-32a9-cfdf-a690-c74823044656,d84ae046-c94e-efd7-2158-16c839e7adc2,Printed high quality T shirts,"Brand: vintage Apparel ,Export quality",35,USD,7.54,4.89,6,https://i.dummyjson.com/data/products/53/thumbnail.jpg
78b075a0-18ee-be2c-dc2f-3aeb878fb32d,54,85bf169a-32a9-cfdf-a690-c74823044656,61d606b6-15b4-1fe6-94a2-a9c6e793f9d8,Pubg Printed Graphic T-Shirt,Product Description Features: 100% Ultra soft Polyester Jersey. Vibrant & colorful printing on front. Feels soft as cotton ...,46,USD,16.44,4.62,136,https://i.dummyjson.com/data/products/54/thumbnail.jpg
7d0d0f88-c3fe-8c23-380c-159d25687067,55,85bf169a-32a9-cfdf-a690-c74823044656,61d606b6-15b4-1fe6-94a2-a9c6e793f9d8,Money Heist Printed Summer T Shirts,"Fabric Jercy, Size: M & L Wear Stylish Dual Stiched",66,USD,15.97,4.9,122,https://i.dummyjson.com/data/products/55/thumbnail.jpg
2b121578-b7d9-7f89-67c2-1433c41023c6,56,c729a2cf-6c90-c7ac-3fd4-df128222c6cc,7cba145c-3bee-76c2-e579-0d4a17359631,Sneakers Joggers Shoes,"Gender: Men , Colors: Same as DisplayedCondition: 100% Brand New",40,USD,12.57,4.38,6,https://i.dummyjson.com/data/products/56/thumbnail.jpg
8d053b93-0e5d-e252-d12d-a9d0fc8f585f,57,c729a2cf-6c90-c7ac-3fd4-df128222c6cc,116e680a-ec4c-2d92-d52f-e0295cb60ac2,Loafers for men,Men Shoes - Loafers for men - Rubber Shoes - Nylon Shoes - Shoes for men - Moccassion - Pure Nylon (Rubber) Expot Quality.,47,USD,10.91,4.91,20,https://i.dummyjson.com/data/products/57/thumbnail.jpg
d70cfee9-0032-f586-12ea-13e4c0c2ffcb,58,c729a2cf-6c90-c7ac-3fd4-df128222c6cc,61d606b6-15b4-1fe6-94a2-a9c6e793f9d8,Formal offices shoes,"Pattern Type: Solid, Material: PU, Toe Shape: Pointed Toe ,Outsole Material: Rubber",57,USD,12,4.41,68,https://i.dummyjson.com/data/products/58/thumbnail.jpg
450be2c1-54b3-c227-a4b0-c06fb3a4a59e,59,c729a2cf-6c90-c7ac-3fd4-df128222c6cc,7cba145c-3bee-76c2-e579-0d4a17359631,Spring and summershoes,"Comfortable stretch cloth, lightweight body; ,rubber sole, anti-skid wear;",20,USD,8.71,4.33,137,https://i.dummyjson.com/data/products/59/thumbnail.jpg
c904c23b-38a3-b7e0-522f-509be5457caa,60,c729a2cf-6c90-c7ac-3fd4-df128222c6cc,7cba145c-3bee-76c2-e579-0d4a17359631,Stylish Casual Jeans Shoes,"High Quality, Stylish design, Comfortable wear, FAshion, Durable",58,USD,7.55,4.55,129,https://i.dummyjson.com/data/products/60/thumbnail.jpg
9cac2b0f-6643-2361-a97c-5f6c091fa6bd,61,86527def-fdc8-6069-847b-7b79d56d6252,423d8fd5-4959-e3ee-e11d-196a0720a377,Leather Straps Wristwatch,"Style:Sport, Clasp:Buckles, Water Resistance Depth: 3Bar",120,USD,7.14,4.63,91,https://i.dummyjson.com/data/products/61/thumbnail.jpg
d403317e-86fb-8b9b-d98d-ef4742375b59,62,86527def-fdc8-6069-847b-7b79d56d6252,e7403958-2fa3-393f-137a-0f6c141a96b5,Waterproof Leather Brand Watch,Watch Crown With Environmental IPS Bronze Electroplating; Display system of 12 hours,46,USD,3.15,4.05,95,https://i.dummyjson.com/data/products/62/thumbnail.jpg
d1f7ecad-58eb-3d3e-924e-ff5d7665e541,63,86527def-fdc8-6069-847b-7b79d56d6252,e7403958-2fa3-393f-137a-0f6c141a96b5,Royal Blue Premium Watch,Men Silver Chain Royal Blue Premium Watch Latest Analog Watch,50,USD,2.56,4.89,142,https://i.dummyjson.com/data/products/63/thumbnail.webp
1fb9b633-bee3-8cb9-45f5-75defac3b975,64,86527def-fdc8-6069-847b-7b79d56d6252,355743a9-45ed-c3a0-8957-a1ceed6f8984,Leather Strap Skeleton Watch,Leather Strap Skeleton Watch for Men - Stylish and Latest Design,46,USD,10.2,4.98,61,https://i.dummyjson.com/data/products/64/thumbnail.jpg
cf986fd0-2c0d-9969-3f3a-25a15f44014d,65,86527def-fdc8-6069-847b-7b79d56d6252,d172b789-fb1d-17df-92e8-ffac19d4c26d,Stainless Steel Wrist Watch,Stylish Watch For Man (Luxury) Classy Men's Stainless Steel Wrist Watch - Box Packed,47,USD,17.79,4.79,94,https://i.dummyjson.com/data/products/65/thumbnail.webp
eb6d792b-8f3f-7413-6613-7739b0306889,66,add93d34-f22a-e81b-d376-8d862fca5937,28ab1284-5bd0-d360-fef9-af091186af57,Steel Analog Couple Watches,"Elegant design, Stylish ,Unique & Trendy,Comfortable wear",35,USD,3.23,4.79,24,https://i.dummyjson.com/data/products/66/thumbnail.jpg
0d96b6ec-265b-d1a6-8011-9b6a78ce6d3c,67,add93d34-f22a-e81b-d376-8d862fca5937,28ab1284-5bd0-d360-fef9-af091186af57,Fashion Magnetic Wrist Watch,Buy this awesome  The product is originally manufactured by the company and it's a top selling product with a very reasonable ...,60,USD,16.69,4.03,46,https://i.dummyjson.com/data/products/67/thumbnail.jpg
e87568cc-3f98-4f7a-2921-8ea1d605e24d,68,add93d34-f22a-e81b-d376-8d862fca5937,2cdb51ce-2d74-efd1-f2c0-615e73d1200c,Stylish Luxury Digital Watch,Stylish Luxury Digital Watch For Girls / Women - Led Smart Ladies Watches For Girls,57,USD,9.03,4.55,77,https://i.dummyjson.com/data/products/68/thumbnail.webp
2ea308d9-922b-4350-909e-dc003ab2b8f4,69,add93d34-f22a-e81b-d376-8d862fca5937,9c0c1d79-8da9-8d08-27fb-f0bc5561d43e,Golden Watch Pearls Bracelet Watch,Product details of Golden Watch Pearls Bracelet Watch For Girls - Golden Chain Ladies Bracelate Watch for Women,47,USD,17.55,4.77,89,https://i.dummyjson.com/data/products/69/thumbnail.jpg
24353903-fc3d-aee6-dfc7-b422b8fa1e34,70,add93d34-f22a-e81b-d376-8d862fca5937,6e9f91fe-bb43-4483-ebc5-7a74c2ec1575,Stainless Steel Women,Fashion Skmei 1830 Shell Dial Stainless Steel Women Wrist Watch Lady Bracelet Watch Quartz Watches Ladies,35,USD,8.98,4.08,111,https://i.dummyjson.com/data/products/70/thumbnail.jpg
fd2488b5-3b89-4297-4f47-2856ae0e2894,71,d6f312d7-568c-f498-2341-7c556b52cd60,5f519499-de0b-fd7c-e1e5-fd86d5ef05b5,Women Shoulder Bags,LouisWill Women Shoulder Bags Long Clutches Cross Body Bags Phone Bags PU Leather Hand Bags Large Capacity Card Holders Zipper,46,USD,14.65,4.71,17,https://i.dummyjson.com/data/products/71/thumbnail.jpg
89177901-a83f-9aa5-d77c-abb8c0474a36,72,d6f312d7-568c-f498-2341-7c556b52cd60,5f519499-de0b-fd7c-e1e5-fd86d5ef05b5,Handbag For Girls,This fashion is designed to add a charming effect to your casual outfit. This Bag is made of synthetic leather.,23,USD,17.5,4.91,27,https://i.dummyjson.com/data/products/72/thumbnail.webp
9d47bcba-4c7e-aa45-bb3a-c69e342907f8,73,d6f312d7-568c-f498-2341-7c556b52cd60,6e9f91fe-bb43-4483-ebc5-7a74c2ec1575,Fancy hand clutch,This fashion is designed to add a charming effect to your casual outfit. This Bag is made of synthetic leather.,44,USD,10.39,4.18,101,https://i.dummyjson.com/data/products/73/thumbnail.jpg
3d233d8d-57b5-e86d-58c7-c2fd69fec5a0,74,d6f312d7-568c-f498-2341-7c556b52cd60,680caacb-02d7-a532-f1fc-534c31909b15,Leather Hand Bag,It features an attractive design that makes it a must have accessory in your collection. We sell different kind of bags for boys ...,57,USD,11.19,4.01,43,https://i.dummyjson.com/data/products/74/thumbnail.jpg
f6e60066-89d6-d50f-3894-fb76ce2676ce,75,d6f312d7-568c-f498-2341-7c556b52cd60,c9014fa0-f32e-a7f5-a297-92a5024b448c,Seven Pocket Women Bag,Seven Pocket Women Bag Handbags Lady Shoulder Crossbody Bag Female Purse Seven Pocket Bag,68,USD,14.87,4.93,13,https://i.dummyjson.com/data/products/75/thumbnail.jpg
d1f7d037-5fa3-c54f-1893-65c4ab05fb67,76,9655ba2e-94ed-8a51-6347-08c951d6714a,41202afd-22d0-3c47-b5bd-112de85efaa7,Silver Ring Set Women,Jewelry Type:RingsCertificate Type:None Plating:Silver PlatedShapeattern:None Style:CLASSICReligious,70,USD,13.57,4.61,51,https://i.dummyjson.com/data/products/76/thumbnail.jpg
a81ea036-4c7b-c831-f071-fa026e217456,77,9655ba2e-94ed-8a51-6347-08c951d6714a,680caacb-02d7-a532-f1fc-534c31909b15,Rose Ring,Brand: The Greetings Flower Colour: RedRing Colour: GoldenSize: Adjustable,100,USD,3.22,4.21,149,https://i.dummyjson.com/data/products/77/thumbnail.jpg
574646af-98c1-f599-4d87-94e664bc8477,78,9655ba2e-94ed-8a51-6347-08c951d6714a,fde7a2f7-e3b8-1f8d-641c-462541e4d91b,Rhinestone Korean Style Open Rings,Fashion Jewellery 3Pcs Adjustable Pearl Rhinestone Korean Style Open Rings For Women,30,USD,8.02,4.69,9,https://i.dummyjson.com/data/products/78/thumbnail.jpg
